,Trading Signal
2157,Buy
2158,Buy
2159,Buy
2160,Sell
2161,Buy
2162,Buy
2163,Buy
2164,Buy
2165,Buy
2166,Buy
2167,Buy
2168,Sell
2169,Buy
2170,Buy
2171,Buy
2172,Sell
2173,Buy
2174,Sell
2175,Hold
2176,Buy
2177,Buy
2178,Hold
2179,Hold
2180,Hold
2181,Hold
2182,Hold
2183,Hold
2184,Hold
2185,Hold
2186,Hold
2187,Hold
2188,Hold
2189,Sell
2190,Buy
2191,Buy
2192,Hold
2193,Hold
2194,Hold
2195,Hold
2196,Hold
2197,Hold
2198,Hold
2199,Hold
2200,Hold
2201,Hold
2202,Hold
2203,Hold
2204,Hold
2205,Hold
2206,Hold
2207,Hold
2208,Hold
2209,Hold
2210,Hold
2211,Sell
2212,Buy
2213,Buy
2214,Buy
2215,Buy
2216,Sell
2217,Hold
2218,Buy
2219,Hold
2220,Buy
2221,Buy
2222,Buy
2223,Buy
2224,Buy
2225,Buy
2226,Buy
2227,Buy
2228,Buy
2229,Buy
2230,Buy
2231,Buy
2232,Sell
2233,Buy
2234,Buy
2235,Buy
2236,Buy
2237,Buy
2238,Buy
2239,Hold
2240,Buy
2241,Buy
2242,Buy
2243,Sell
2244,Buy
2245,Buy
2246,Sell
2247,Hold
2248,Hold
2249,Hold
2250,Hold
2251,Buy
2252,Buy
2253,Buy
2254,Sell
2255,Buy
2256,Hold
2257,Buy
2258,Buy
2259,Buy
2260,Buy
2261,Buy
2262,Sell
2263,Buy
2264,Sell
2265,Buy
2266,Buy
2267,Sell
2268,Buy
2269,Buy
2270,Buy
2271,Buy
2272,Buy
2273,Buy
2274,Buy
2275,Buy
2276,Sell
2277,Buy
2278,Buy
2279,Hold
2280,Buy
2281,Buy
2282,Buy
2283,Buy
2284,Buy
2285,Hold
2286,Buy
2287,Hold
2288,Buy
2289,Buy
2290,Buy
2291,Buy
2292,Buy
2293,Buy
2294,Buy
2295,Buy
2296,Hold
2297,Sell
2298,Hold
2299,Hold
2300,Buy
2301,Buy
2302,Hold
2303,Hold
2304,Hold
2305,Hold
2306,Hold
2307,Hold
2308,Hold
2309,Hold
2310,Hold
2311,Hold
2312,Hold
2313,Hold
2314,Hold
2315,Hold
2316,Hold
2317,Hold
2318,Hold
2319,Sell
2320,Hold
2321,Hold
2322,Hold
2323,Buy
2324,Buy
2325,Sell
2326,Buy
2327,Buy
2328,Buy
2329,Buy
2330,Sell
2331,Buy
2332,Buy
2333,Hold
2334,Sell
2335,Buy
2336,Hold
2337,Buy
2338,Buy
2339,Sell
2340,Buy
2341,Buy
2342,Sell
2343,Hold
2344,Buy
2345,Buy
2346,Buy
2347,Sell
2348,Buy
2349,Buy
2350,Hold
2351,Hold
2352,Hold
2353,Hold
2354,Hold
2355,Hold
2356,Hold
2357,Sell
2358,Buy
2359,Hold
2360,Hold
2361,Hold
2362,Hold
2363,Hold
2364,Hold
2365,Hold
2366,Hold
2367,Hold
2368,Sell
2369,Buy
2370,Hold
2371,Hold
2372,Buy
2373,Sell
2374,Buy
2375,Buy
2376,Sell
2377,Buy
2378,Buy
2379,Buy
2380,Buy
2381,Hold
2382,Buy
2383,Hold
2384,Buy
2385,Buy
2386,Sell
2387,Buy
2388,Buy
2389,Hold
2390,Hold
2391,Hold
2392,Hold
2393,Hold
2394,Hold
2395,Hold
2396,Hold
2397,Hold
2398,Hold
2399,Sell
2400,Hold
2401,Buy
2402,Buy
2403,Buy
2404,Sell
2405,Hold
2406,Buy
2407,Hold
2408,Sell
2409,Buy
2410,Buy
2411,Hold
2412,Hold
2413,Buy
2414,Hold
2415,Buy
2416,Hold
2417,Buy
2418,Sell
2419,Buy
2420,Hold
2421,Buy
2422,Hold
2423,Hold
2424,Hold
2425,Hold
2426,Hold
2427,Sell
2428,Hold
2429,Buy
2430,Hold
2431,Hold
2432,Buy
2433,Buy
2434,Hold
2435,Buy
2436,Buy
2437,Sell
2438,Buy
2439,Hold
2440,Buy
2441,Hold
2442,Hold
2443,Sell
2444,Buy
2445,Sell
2446,Hold
2447,Hold
2448,Buy
2449,Buy
2450,Hold
2451,Hold
2452,Hold
2453,Hold
2454,Hold
2455,Hold
2456,Hold
2457,Hold
2458,Hold
2459,Hold
2460,Hold
2461,Hold
2462,Hold
2463,Hold
2464,Hold
2465,Hold
2466,Hold
2467,Hold
2468,Hold
2469,Sell
2470,Buy
2471,Hold
2472,Buy
2473,Buy
2474,Buy
2475,Buy
2476,Buy
2477,Buy
2478,Hold
2479,Buy
2480,Buy
2481,Hold
2482,Hold
2483,Hold
2484,Sell
2485,Buy
2486,Buy
2487,Buy
2488,Hold
2489,Buy
2490,Buy
2491,Hold
2492,Buy
2493,Hold
2494,Hold
2495,Buy
2496,Buy
2497,Hold
2498,Buy
2499,Buy
2500,Buy
2501,Buy
2502,Buy
2503,Buy
2504,Buy
2505,Buy
2506,Sell
2507,Buy
2508,Buy
2509,Buy
2510,Buy
2511,Hold
2512,Buy
2513,Buy
2514,Buy
2515,Buy
2516,Buy
2517,Sell
2518,Buy
2519,Sell
2520,Buy
2521,Buy
2522,Buy
2523,Hold
2524,Buy
2525,Sell
2526,Buy
2527,Buy
2528,Sell
2529,Buy
2530,Hold
2531,Buy
2532,Buy
2533,Buy
2534,Sell
2535,Buy
2536,Buy
2537,Buy
2538,Buy
2539,Buy
2540,Buy
2541,Buy
2542,Buy
2543,Buy
2544,Buy
2545,Buy
2546,Sell
2547,Buy
2548,Buy
2549,Hold
2550,Hold
2551,Hold
2552,Hold
2553,Hold
2554,Hold
2555,Hold
2556,Hold
2557,Hold
2558,Hold
2559,Sell
2560,Buy
2561,Buy
2562,Hold
2563,Buy
2564,Hold
2565,Buy
2566,Sell
2567,Hold
2568,Buy
2569,Buy
2570,Buy
2571,Buy
2572,Buy
2573,Buy
2574,Hold
2575,Hold
2576,Hold
2577,Sell
2578,Buy
2579,Buy
2580,Buy
2581,Buy
2582,Sell
2583,Buy
2584,Buy
2585,Hold
2586,Hold
2587,Sell
2588,Buy
2589,Buy
2590,Hold
2591,Hold
2592,Hold
2593,Hold
2594,Hold
2595,Hold
2596,Hold
2597,Hold
2598,Sell
2599,Buy
2600,Buy
2601,Hold
2602,Hold
2603,Hold
2604,Hold
2605,Hold
2606,Hold
2607,Hold
2608,Hold
2609,Sell
2610,Buy
2611,Buy
2612,Buy
2613,Buy
2614,Hold
2615,Sell
2616,Buy
2617,Hold
2618,Hold
2619,Buy
2620,Sell
2621,Hold
2622,Hold
2623,Buy
2624,Buy
2625,Buy
2626,Buy
2627,Buy
2628,Buy
2629,Buy
2630,Sell
2631,Hold
2632,Buy
2633,Buy
2634,Buy
2635,Buy
2636,Buy
2637,Buy
2638,Buy
2639,Buy
2640,Buy
2641,Buy
2642,Buy
2643,Buy
2644,Buy
2645,Buy
2646,Buy
2647,Buy
2648,Hold
2649,Buy
2650,Buy
2651,Buy
2652,Sell
2653,Buy
2654,Buy
2655,Hold
2656,Sell
2657,Buy
2658,Buy
2659,Buy
2660,Buy
2661,Hold
2662,Buy
2663,Buy
2664,Buy
2665,Buy
2666,Buy
2667,Sell
2668,Buy
2669,Buy
2670,Hold
2671,Hold
2672,Hold
2673,Hold
2674,Hold
2675,Hold
2676,Hold
2677,Hold
2678,Hold
2679,Hold
2680,Hold
2681,Hold
2682,Hold
2683,Hold
2684,Hold
2685,Hold
2686,Hold
2687,Hold
2688,Hold
2689,Sell
2690,Buy
2691,Hold
2692,Hold
2693,Buy
2694,Hold
2695,Buy
2696,Buy
2697,Buy
2698,Buy
2699,Buy
2700,Buy
2701,Hold
2702,Buy
2703,Sell
2704,Buy
2705,Buy
2706,Sell
2707,Buy
2708,Sell
2709,Hold
2710,Buy
2711,Buy
2712,Hold
2713,Hold
2714,Hold
2715,Hold
2716,Hold
2717,Hold
2718,Sell
2719,Buy
2720,Buy
2721,Hold
2722,Hold
2723,Hold
2724,Hold
2725,Hold
2726,Hold
2727,Hold
2728,Hold
2729,Hold
2730,Hold
2731,Hold
2732,Sell
2733,Buy
2734,Buy
2735,Buy
2736,Buy
2737,Buy
2738,Buy
2739,Sell
2740,Buy
2741,Buy
2742,Hold
2743,Hold
2744,Hold
2745,Hold
2746,Hold
2747,Hold
2748,Hold
2749,Hold
2750,Hold
2751,Hold
2752,Hold
2753,Sell
2754,Hold
2755,Buy
2756,Buy
2757,Buy
2758,Buy
2759,Buy
2760,Buy
2761,Hold
2762,Buy
2763,Buy
2764,Hold
2765,Buy
2766,Hold
2767,Buy
2768,Sell
2769,Hold
2770,Hold
2771,Buy
2772,Buy
2773,Hold
2774,Hold
2775,Hold
2776,Hold
2777,Hold
2778,Hold
2779,Hold
2780,Hold
2781,Hold
2782,Hold
2783,Hold
2784,Hold
2785,Hold
2786,Hold
2787,Hold
2788,Hold
2789,Hold
2790,Hold
2791,Hold
2792,Hold
2793,Hold
2794,Hold
2795,Hold
2796,Hold
2797,Hold
2798,Sell
2799,Buy
2800,Sell
2801,Hold
2802,Buy
2803,Buy
2804,Hold
2805,Hold
2806,Sell
2807,Buy
2808,Buy
2809,Buy
2810,Buy
2811,Hold
2812,Buy
2813,Buy
2814,Hold
2815,Hold
2816,Buy
2817,Sell
2818,Buy
2819,Buy
2820,Buy
2821,Buy
2822,Hold
2823,Buy
2824,Buy
2825,Hold
2826,Buy
2827,Buy
2828,Hold
2829,Buy
2830,Hold
2831,Buy
2832,Buy
2833,Sell
2834,Buy
2835,Buy
2836,Hold
2837,Sell
2838,Buy
2839,Buy
2840,Buy
2841,Buy
2842,Buy
2843,Buy
2844,Buy
2845,Hold
2846,Buy
2847,Hold
2848,Hold
2849,Buy
2850,Buy
2851,Buy
2852,Hold
2853,Buy
2854,Buy
2855,Buy
2856,Buy
2857,Hold
2858,Buy
2859,Buy
2860,Buy
2861,Hold
2862,Buy
2863,Buy
2864,Buy
2865,Buy
2866,Sell
2867,Hold
2868,Buy
2869,Buy
2870,Hold
2871,Hold
2872,Hold
2873,Hold
2874,Hold
2875,Sell
2876,Buy
2877,Buy
2878,Sell
2879,Buy
2880,Buy
2881,Buy
2882,Buy
2883,Hold
2884,Hold
2885,Sell
2886,Buy
2887,Buy
2888,Buy
2889,Buy
2890,Buy
2891,Buy
2892,Buy
2893,Buy
2894,Buy
2895,Hold
2896,Sell
2897,Buy
2898,Buy
2899,Hold
2900,Hold
2901,Hold
2902,Hold
2903,Hold
2904,Hold
2905,Hold
2906,Hold
2907,Hold
2908,Sell
2909,Buy
2910,Buy
2911,Sell
2912,Hold
2913,Hold
2914,Hold
2915,Hold
2916,Buy
2917,Buy
2918,Buy
2919,Buy
2920,Sell
2921,Buy
2922,Hold
2923,Sell
2924,Buy
2925,Buy
2926,Buy
2927,Buy
2928,Buy
2929,Buy
2930,Buy
2931,Buy
2932,Buy
2933,Buy
2934,Sell
2935,Hold
2936,Buy
2937,Buy
2938,Buy
2939,Buy
2940,Hold
2941,Buy
2942,Buy
2943,Sell
2944,Buy
2945,Sell
2946,Buy
2947,Buy
2948,Hold
2949,Sell
2950,Buy
2951,Buy
2952,Buy
2953,Hold
2954,Buy
2955,Hold
2956,Buy
2957,Buy
2958,Hold
2959,Buy
2960,Sell
2961,Buy
2962,Sell
2963,Buy
2964,Buy
2965,Sell
2966,Hold
2967,Buy
2968,Buy
2969,Sell
2970,Hold
2971,Buy
2972,Buy
2973,Hold
2974,Hold
2975,Hold
2976,Hold
2977,Hold
2978,Hold
2979,Hold
2980,Hold
2981,Hold
2982,Hold
2983,Hold
2984,Hold
2985,Hold
2986,Hold
2987,Hold
2988,Hold
2989,Hold
2990,Hold
2991,Hold
2992,Hold
2993,Hold
2994,Hold
2995,Hold
2996,Hold
2997,Hold
2998,Hold
2999,Hold
3000,Hold
3001,Hold
3002,Hold
3003,Hold
3004,Hold
3005,Sell
3006,Buy
3007,Buy
3008,Buy
3009,Buy
3010,Sell
3011,Buy
3012,Buy
3013,Sell
3014,Hold
3015,Buy
3016,Buy
3017,Buy
3018,Sell
3019,Buy
3020,Buy
3021,Buy
3022,Buy
3023,Buy
3024,Buy
3025,Hold
3026,Sell
3027,Hold
3028,Buy
3029,Buy
3030,Hold
3031,Hold
3032,Hold
3033,Hold
3034,Hold
3035,Hold
3036,Hold
3037,Hold
3038,Hold
3039,Hold
3040,Sell
3041,Buy
3042,Hold
3043,Buy
3044,Sell
3045,Buy
3046,Buy
3047,Sell
3048,Hold
3049,Buy
3050,Buy
3051,Hold
3052,Hold
3053,Hold
3054,Sell
3055,Buy
3056,Buy
3057,Buy
3058,Hold
3059,Sell
3060,Buy
3061,Buy
3062,Buy
3063,Buy
3064,Buy
3065,Buy
3066,Buy
3067,Sell
3068,Hold
3069,Hold
3070,Buy
3071,Buy
3072,Buy
3073,Buy
3074,Buy
3075,Buy
3076,Buy
3077,Sell
3078,Buy
3079,Sell
3080,Hold
3081,Buy
3082,Sell
3083,Buy
3084,Buy
3085,Hold
3086,Hold
3087,Hold
3088,Sell
3089,Buy
3090,Buy
3091,Sell
3092,Hold
3093,Buy
3094,Hold
3095,Hold
3096,Buy
3097,Hold
3098,Buy
3099,Sell
3100,Hold
3101,Buy
3102,Buy
3103,Buy
3104,Buy
3105,Sell
3106,Hold
3107,Hold
3108,Buy
3109,Hold
3110,Hold
3111,Hold
3112,Hold
3113,Hold
3114,Hold
3115,Hold
3116,Sell
3117,Buy
3118,Buy
3119,Buy
3120,Hold
3121,Buy
3122,Buy
3123,Sell
3124,Hold
3125,Buy
3126,Buy
3127,Sell
3128,Hold
3129,Buy
3130,Buy
3131,Buy
3132,Buy
3133,Buy
3134,Buy
3135,Buy
3136,Buy
3137,Buy
3138,Hold
3139,Buy
3140,Sell
3141,Hold
3142,Buy
3143,Hold
3144,Hold
3145,Buy
3146,Sell
3147,Buy
3148,Buy
3149,Hold
3150,Hold
3151,Hold
3152,Hold
3153,Hold
3154,Hold
3155,Hold
3156,Hold
3157,Hold
3158,Sell
3159,Hold
3160,Hold
3161,Hold
3162,Buy
3163,Buy
3164,Buy
3165,Buy
3166,Buy
3167,Hold
3168,Buy
3169,Sell
3170,Buy
3171,Hold
3172,Buy
3173,Buy
3174,Buy
3175,Buy
3176,Sell
3177,Buy
3178,Sell
3179,Hold
3180,Hold
3181,Hold
3182,Buy
3183,Buy
3184,Hold
3185,Hold
3186,Hold
3187,Hold
3188,Hold
3189,Hold
3190,Hold
3191,Hold
3192,Hold
3193,Hold
3194,Hold
3195,Hold
3196,Hold
3197,Hold
3198,Hold
3199,Hold
3200,Hold
3201,Hold
3202,Hold
3203,Hold
3204,Hold
3205,Hold
3206,Sell
3207,Hold
3208,Buy
3209,Sell
3210,Buy
3211,Buy
3212,Hold
3213,Hold
3214,Hold
3215,Hold
3216,Sell
3217,Buy
3218,Buy
3219,Buy
3220,Buy
3221,Sell
3222,Buy
3223,Buy
3224,Buy
3225,Buy
3226,Buy
3227,Buy
3228,Hold
3229,Buy
3230,Buy
3231,Buy
3232,Buy
3233,Buy
3234,Buy
3235,Buy
3236,Buy
3237,Sell
3238,Buy
3239,Buy
3240,Sell
3241,Buy
3242,Buy
3243,Buy
3244,Hold
3245,Buy
3246,Sell
3247,Buy
3248,Hold
3249,Buy
3250,Sell
3251,Buy
3252,Buy
3253,Hold
3254,Hold
3255,Hold
3256,Hold
3257,Hold
3258,Hold
3259,Hold
3260,Hold
3261,Hold
3262,Hold
3263,Hold
3264,Hold
3265,Hold
3266,Sell
3267,Buy
3268,Hold
3269,Hold
3270,Hold
3271,Hold
3272,Hold
3273,Hold
3274,Sell
3275,Buy
3276,Buy
3277,Sell
3278,Buy
3279,Buy
3280,Buy
3281,Buy
3282,Hold
3283,Hold
3284,Hold
3285,Sell
3286,Buy
3287,Sell
3288,Buy
3289,Hold
3290,Hold
3291,Hold
3292,Hold
3293,Hold
3294,Sell
3295,Buy
3296,Buy
3297,Hold
3298,Hold
3299,Hold
3300,Hold
3301,Hold
3302,Hold
3303,Hold
3304,Sell
3305,Buy
3306,Sell
3307,Hold
3308,Buy
3309,Buy
3310,Hold
3311,Buy
3312,Buy
3313,Buy
3314,Buy
3315,Buy
3316,Buy
3317,Buy
3318,Buy
3319,Buy
3320,Buy
3321,Buy
3322,Sell
3323,Buy
3324,Sell
3325,Buy
3326,Buy
3327,Sell
3328,Buy
3329,Buy
3330,Buy
3331,Buy
3332,Buy
3333,Buy
3334,Buy
3335,Sell
3336,Hold
3337,Hold
3338,Buy
3339,Buy
3340,Buy
3341,Buy
3342,Hold
3343,Buy
3344,Buy
3345,Hold
3346,Hold
3347,Buy
3348,Buy
3349,Buy
3350,Buy
3351,Buy
3352,Buy
3353,Buy
3354,Buy
3355,Buy
3356,Buy
3357,Hold
3358,Buy
3359,Buy
3360,Buy
3361,Buy
3362,Buy
3363,Buy
3364,Buy
3365,Buy
3366,Buy
3367,Hold
3368,Buy
3369,Hold
3370,Buy
3371,Sell
3372,Buy
3373,Hold
3374,Buy
3375,Hold
3376,Hold
3377,Hold
3378,Hold
3379,Sell
3380,Buy
3381,Buy
3382,Buy
3383,Buy
3384,Buy
3385,Buy
3386,Hold
3387,Buy
3388,Buy
3389,Buy
3390,Sell
3391,Buy
3392,Hold
3393,Sell
3394,Buy
3395,Buy
3396,Hold
3397,Hold
3398,Hold
3399,Hold
3400,Hold
3401,Hold
3402,Hold
3403,Sell
3404,Buy
3405,Buy
3406,Sell
3407,Buy
3408,Buy
3409,Hold
3410,Sell
3411,Buy
3412,Buy
3413,Buy
3414,Buy
3415,Buy
3416,Sell
3417,Buy
3418,Buy
3419,Buy
3420,Buy
3421,Buy
3422,Hold
3423,Buy
3424,Buy
3425,Sell
3426,Buy
3427,Buy
3428,Hold
3429,Buy
3430,Hold
3431,Sell
3432,Hold
3433,Buy
3434,Hold
3435,Buy
3436,Sell
3437,Buy
3438,Buy
3439,Buy
3440,Sell
3441,Hold
3442,Buy
3443,Buy
3444,Buy
3445,Buy
3446,Buy
3447,Buy
3448,Buy
3449,Buy
3450,Hold
3451,Hold
3452,Buy
3453,Buy
3454,Buy
3455,Buy
3456,Hold
3457,Sell
3458,Buy
3459,Buy
3460,Buy
3461,Buy
3462,Buy
3463,Buy
3464,Buy
3465,Buy
3466,Hold
3467,Buy
3468,Buy
3469,Buy
3470,Buy
3471,Buy
3472,Hold
3473,Sell
3474,Buy
3475,Buy
3476,Hold
3477,Hold
3478,Buy
3479,Sell
3480,Hold
3481,Buy
3482,Buy
3483,Buy
3484,Buy
3485,Buy
3486,Buy
3487,Buy
3488,Buy
3489,Buy
3490,Buy
3491,Buy
3492,Buy
3493,Buy
3494,Buy
3495,Buy
3496,Buy
3497,Buy
3498,Buy
3499,Buy
3500,Buy
3501,Hold
3502,Buy
3503,Buy
3504,Buy
3505,Buy
3506,Sell
3507,Hold
3508,Hold
3509,Buy
3510,Buy
3511,Hold
3512,Buy
3513,Buy
3514,Buy
3515,Sell
3516,Buy
3517,Buy
3518,Buy
3519,Buy
3520,Buy
3521,Hold
3522,Buy
3523,Hold
3524,Buy
3525,Buy
3526,Buy
3527,Buy
3528,Hold
3529,Hold
3530,Sell
3531,Hold
3532,Buy
3533,Hold
3534,Hold
3535,Buy
3536,Buy
3537,Buy
3538,Buy
3539,Buy
3540,Hold
3541,Buy
3542,Buy
3543,Buy
3544,Buy
3545,Buy
3546,Sell
3547,Buy
3548,Hold
3549,Hold
3550,Hold
3551,Hold
3552,Hold
3553,Hold
3554,Hold
3555,Hold
3556,Sell
3557,Buy
3558,Buy
3559,Buy
3560,Buy
3561,Buy
3562,Buy
3563,Buy
3564,Buy
3565,Sell
3566,Buy
3567,Hold
3568,Hold
3569,Buy
3570,Buy
3571,Buy
3572,Hold
3573,Buy
3574,Buy
3575,Hold
3576,Buy
3577,Buy
3578,Buy
3579,Buy
3580,Hold
3581,Buy
3582,Sell
3583,Buy
3584,Buy
3585,Buy
3586,Hold
3587,Buy
3588,Buy
3589,Hold
3590,Buy
3591,Hold
3592,Buy
3593,Sell
3594,Hold
3595,Buy
3596,Buy
3597,Sell
3598,Buy
3599,Buy
3600,Hold
3601,Buy
3602,Sell
3603,Buy
3604,Buy
3605,Buy
3606,Buy
3607,Hold
3608,Buy
3609,Buy
3610,Hold
3611,Buy
3612,Hold
3613,Buy
3614,Buy
3615,Buy
3616,Hold
3617,Sell
3618,Hold
3619,Buy
3620,Buy
3621,Hold
3622,Hold
3623,Hold
3624,Hold
3625,Hold
3626,Hold
3627,Hold
3628,Sell
3629,Buy
3630,Buy
3631,Hold
3632,Buy
3633,Buy
3634,Buy
3635,Buy
3636,Buy
3637,Buy
3638,Hold
3639,Buy
3640,Hold
3641,Buy
3642,Hold
3643,Buy
3644,Buy
3645,Buy
3646,Sell
3647,Buy
3648,Buy
3649,Hold
3650,Hold
3651,Sell
3652,Hold
3653,Buy
3654,Buy
3655,Buy
3656,Buy
3657,Buy
3658,Buy
3659,Buy
3660,Hold
3661,Buy
3662,Buy
3663,Hold
3664,Hold
3665,Buy
3666,Buy
3667,Buy
3668,Hold
3669,Buy
3670,Buy
3671,Hold
3672,Hold
3673,Hold
3674,Buy
3675,Buy
3676,Buy
3677,Buy
3678,Sell
3679,Buy
3680,Buy
3681,Hold
3682,Hold
3683,Hold
3684,Hold
3685,Hold
3686,Hold
3687,Hold
3688,Hold
3689,Hold
3690,Hold
3691,Hold
3692,Hold
3693,Hold
3694,Hold
3695,Hold
3696,Hold
3697,Hold
3698,Hold
3699,Hold
3700,Hold
3701,Hold
3702,Hold
3703,Hold
3704,Hold
3705,Hold
3706,Hold
3707,Hold
3708,Hold
3709,Hold
3710,Hold
3711,Hold
3712,Sell
3713,Buy
3714,Buy
3715,Sell
3716,Buy
3717,Hold
3718,Sell
3719,Hold
3720,Buy
3721,Buy
3722,Sell
3723,Buy
3724,Hold
3725,Buy
3726,Buy
3727,Sell
3728,Hold
3729,Buy
3730,Sell
3731,Buy
3732,Buy
3733,Hold
3734,Sell
3735,Buy
3736,Buy
3737,Buy
3738,Buy
3739,Sell
3740,Buy
3741,Hold
3742,Buy
3743,Buy
3744,Buy
3745,Buy
3746,Buy
3747,Buy
3748,Sell
3749,Buy
3750,Buy
3751,Buy
3752,Hold
3753,Buy
3754,Buy
3755,Buy
3756,Buy
3757,Sell
3758,Hold
3759,Hold
3760,Buy
3761,Hold
3762,Hold
3763,Buy
3764,Buy
3765,Buy
3766,Buy
3767,Hold
3768,Buy
3769,Buy
3770,Buy
3771,Hold
3772,Buy
3773,Hold
3774,Buy
3775,Hold
3776,Buy
3777,Buy
3778,Sell
3779,Buy
3780,Hold
3781,Sell
3782,Hold
3783,Buy
3784,Buy
3785,Hold
3786,Hold
3787,Hold
3788,Hold
3789,Sell
3790,Buy
3791,Buy
3792,Hold
3793,Buy
3794,Hold
3795,Buy
3796,Hold
3797,Buy
3798,Buy
3799,Buy
3800,Buy
3801,Hold
3802,Buy
3803,Hold
3804,Buy
3805,Sell
3806,Hold
3807,Buy
3808,Buy
3809,Hold
3810,Hold
3811,Sell
3812,Hold
3813,Buy
3814,Hold
3815,Buy
3816,Buy
3817,Buy
3818,Sell
3819,Buy
3820,Sell
3821,Buy
3822,Buy
3823,Buy
3824,Sell
3825,Buy
3826,Buy
3827,Hold
3828,Sell
3829,Buy
3830,Buy
3831,Buy
3832,Hold
3833,Buy
3834,Buy
3835,Buy
3836,Buy
3837,Buy
3838,Buy
3839,Hold
3840,Buy
3841,Hold
3842,Hold
3843,Buy
3844,Hold
3845,Buy
3846,Sell
3847,Hold
3848,Buy
3849,Buy
3850,Hold
3851,Buy
3852,Buy
3853,Hold
3854,Buy
3855,Hold
3856,Buy
3857,Buy
3858,Sell
3859,Buy
3860,Sell
3861,Buy
3862,Buy
3863,Hold
3864,Hold
3865,Sell
3866,Buy
3867,Buy
3868,Hold
3869,Buy
3870,Buy
3871,Buy
3872,Hold
3873,Buy
3874,Buy
3875,Sell
3876,Buy
3877,Sell
3878,Buy
3879,Buy
3880,Hold
3881,Hold
3882,Hold
3883,Hold
3884,Hold
3885,Hold
3886,Hold
3887,Hold
3888,Hold
3889,Hold
3890,Hold
3891,Hold
3892,Hold
3893,Hold
3894,Hold
3895,Hold
3896,Hold
3897,Hold
3898,Hold
3899,Hold
3900,Hold
3901,Hold
3902,Hold
3903,Hold
3904,Hold
3905,Hold
3906,Hold
3907,Hold
3908,Hold
3909,Hold
3910,Hold
3911,Hold
3912,Sell
3913,Hold
3914,Buy
3915,Buy
3916,Sell
3917,Hold
3918,Buy
3919,Buy
3920,Hold
3921,Hold
3922,Hold
3923,Hold
3924,Hold
3925,Hold
3926,Hold
3927,Hold
3928,Hold
3929,Hold
3930,Hold
3931,Sell
3932,Buy
3933,Sell
3934,Buy
3935,Buy
3936,Hold
3937,Hold
3938,Hold
3939,Hold
3940,Hold
3941,Hold
3942,Hold
3943,Hold
3944,Hold
3945,Hold
3946,Hold
3947,Sell
3948,Buy
3949,Buy
3950,Buy
3951,Hold
3952,Buy
3953,Buy
3954,Hold
3955,Buy
3956,Sell
3957,Hold
3958,Hold
3959,Hold
3960,Hold
3961,Buy
3962,Buy
3963,Buy
3964,Buy
3965,Buy
3966,Buy
3967,Buy
3968,Buy
3969,Buy
3970,Buy
3971,Buy
3972,Buy
3973,Sell
3974,Buy
3975,Buy
3976,Hold
3977,Hold
3978,Hold
3979,Sell
3980,Buy
3981,Buy
3982,Sell
3983,Buy
3984,Sell
3985,Buy
3986,Buy
3987,Hold
3988,Hold
3989,Sell
3990,Buy
3991,Buy
3992,Buy
3993,Hold
3994,Buy
3995,Buy
3996,Buy
3997,Hold
3998,Buy
3999,Buy
4000,Buy
4001,Buy
4002,Buy
4003,Buy
4004,Sell
4005,Buy
4006,Buy
4007,Buy
4008,Buy
4009,Buy
4010,Buy
4011,Buy
4012,Buy
4013,Buy
4014,Buy
4015,Hold
4016,Hold
4017,Buy
4018,Buy
4019,Buy
4020,Buy
4021,Buy
4022,Hold
4023,Hold
4024,Hold
4025,Buy
4026,Buy
4027,Buy
4028,Buy
4029,Buy
4030,Buy
4031,Buy
4032,Buy
4033,Hold
4034,Buy
4035,Buy
4036,Buy
4037,Buy
4038,Buy
4039,Buy
4040,Buy
4041,Hold
4042,Buy
4043,Hold
4044,Sell
4045,Hold
4046,Hold
4047,Buy
4048,Buy
4049,Buy
4050,Buy
4051,Sell
4052,Buy
4053,Buy
4054,Sell
4055,Buy
4056,Buy
4057,Buy
4058,Buy
4059,Buy
4060,Buy
4061,Buy
4062,Buy
4063,Buy
4064,Buy
4065,Buy
4066,Buy
4067,Hold
4068,Hold
4069,Buy
4070,Buy
4071,Buy
4072,Buy
4073,Buy
4074,Buy
4075,Buy
4076,Sell
4077,Buy
4078,Buy
4079,Buy
4080,Buy
4081,Buy
4082,Buy
4083,Sell
4084,Hold
4085,Buy
4086,Sell
4087,Buy
4088,Buy
4089,Sell
4090,Buy
4091,Hold
4092,Buy
4093,Buy
4094,Buy
4095,Buy
4096,Buy
4097,Buy
4098,Buy
4099,Hold
4100,Buy
4101,Hold
4102,Buy
4103,Buy
4104,Hold
4105,Buy
4106,Buy
4107,Hold
4108,Buy
4109,Buy
4110,Sell
4111,Buy
4112,Buy
4113,Hold
4114,Sell
4115,Hold
4116,Buy
4117,Buy
4118,Buy
4119,Hold
4120,Hold
4121,Hold
4122,Buy
4123,Buy
4124,Sell
4125,Hold
4126,Buy
4127,Buy
4128,Hold
4129,Buy
4130,Buy
4131,Buy
4132,Buy
4133,Buy
4134,Buy
4135,Buy
4136,Sell
4137,Buy
4138,Buy
4139,Buy
4140,Buy
4141,Sell
4142,Buy
4143,Buy
4144,Sell
4145,Buy
4146,Buy
4147,Hold
4148,Hold
4149,Sell
4150,Buy
4151,Buy
4152,Buy
4153,Buy
4154,Buy
