,Future Buy Increase,Future Sell Decrease,Bid Ask Spread Threshold,Order Imbalance Threshold,Volatility Threshold,Proximity Threshold,Profit/Loss,Number of Transactions,Sortino Ratio,Sharpe Ratio,Max Drawdown,Calmar Ratio
578,1.07,0.95,39.882,0.1,0.04,0.03,11745.70341,63727,0.69479939,0.451919838,-1.242565371,0.001811606
579,1.07,0.95,39.882,0.1,0.05,0.01,11745.70341,63727,0.69479939,0.451919838,-1.242565371,0.001811606
580,1.07,0.95,39.882,0.1,0.05,0.02,11745.70341,63727,0.69479939,0.451919838,-1.242565371,0.001811606
581,1.07,0.95,39.882,0.1,0.05,0.03,11745.70341,63727,0.69479939,0.451919838,-1.242565371,0.001811606
582,1.07,0.95,39.882,0.1,0.06,0.01,11745.70341,63727,0.69479939,0.451919838,-1.242565371,0.001811606
583,1.07,0.95,39.882,0.1,0.06,0.02,11745.70341,63727,0.69479939,0.451919838,-1.242565371,0.001811606
584,1.07,0.95,39.882,0.1,0.06,0.03,11745.70341,63727,0.69479939,0.451919838,-1.242565371,0.001811606
567,1.07,0.95,39.882,0.08,0.04,0.01,3501.321465,63727,0.690035664,0.449885834,-1.242565371,0.000424596
568,1.07,0.95,39.882,0.08,0.04,0.02,3501.321465,63727,0.690035664,0.449885834,-1.242565371,0.000424596
569,1.07,0.95,39.882,0.08,0.04,0.03,3501.321465,63727,0.690035664,0.449885834,-1.242565371,0.000424596
570,1.07,0.95,39.882,0.08,0.05,0.01,3501.321465,63727,0.690035664,0.449885834,-1.242565371,0.000424596
571,1.07,0.95,39.882,0.08,0.05,0.02,3501.321465,63727,0.690035664,0.449885834,-1.242565371,0.000424596
572,1.07,0.95,39.882,0.08,0.05,0.03,3501.321465,63727,0.690035664,0.449885834,-1.242565371,0.000424596
573,1.07,0.95,39.882,0.08,0.06,0.01,3501.321465,63727,0.690035664,0.449885834,-1.242565371,0.000424596
574,1.07,0.95,39.882,0.08,0.06,0.02,3501.321465,63727,0.690035664,0.449885834,-1.242565371,0.000424596
575,1.07,0.95,39.882,0.08,0.06,0.03,3501.321465,63727,0.690035664,0.449885834,-1.242565371,0.000424596
81,1.03,0.95,39.882,0.08,0.04,0.01,2486.437013,63727,0.704934625,0.453034965,-1.089509079,0.000250601
82,1.03,0.95,39.882,0.08,0.04,0.02,2486.437013,63727,0.704934625,0.453034965,-1.089509079,0.000250601
83,1.03,0.95,39.882,0.08,0.04,0.03,2486.437013,63727,0.704934625,0.453034965,-1.089509079,0.000250601
84,1.03,0.95,39.882,0.08,0.05,0.01,2486.437013,63727,0.704934625,0.453034965,-1.089509079,0.000250601
85,1.03,0.95,39.882,0.08,0.05,0.02,2486.437013,63727,0.704934625,0.453034965,-1.089509079,0.000250601
86,1.03,0.95,39.882,0.08,0.05,0.03,2486.437013,63727,0.704934625,0.453034965,-1.089509079,0.000250601
87,1.03,0.95,39.882,0.08,0.06,0.01,2486.437013,63727,0.704934625,0.453034965,-1.089509079,0.000250601
88,1.03,0.95,39.882,0.08,0.06,0.02,2486.437013,63727,0.704934625,0.453034965,-1.089509079,0.000250601
89,1.03,0.95,39.882,0.08,0.06,0.03,2486.437013,63727,0.704934625,0.453034965,-1.089509079,0.000250601
324,1.05,0.95,39.882,0.08,0.04,0.01,639.7216435,63727,0.698080565,0.450015867,-1.55766235,-0.000138166
325,1.05,0.95,39.882,0.08,0.04,0.02,639.7216435,63727,0.698080565,0.450015867,-1.55766235,-0.000138166
326,1.05,0.95,39.882,0.08,0.04,0.03,639.7216435,63727,0.698080565,0.450015867,-1.55766235,-0.000138166
327,1.05,0.95,39.882,0.08,0.05,0.01,639.7216435,63727,0.698080565,0.450015867,-1.55766235,-0.000138166
328,1.05,0.95,39.882,0.08,0.05,0.02,639.7216435,63727,0.698080565,0.450015867,-1.55766235,-0.000138166
329,1.05,0.95,39.882,0.08,0.05,0.03,639.7216435,63727,0.698080565,0.450015867,-1.55766235,-0.000138166
330,1.05,0.95,39.882,0.08,0.06,0.01,639.7216435,63727,0.698080565,0.450015867,-1.55766235,-0.000138166
331,1.05,0.95,39.882,0.08,0.06,0.02,639.7216435,63727,0.698080565,0.450015867,-1.55766235,-0.000138166
332,1.05,0.95,39.882,0.08,0.06,0.03,639.7216435,63727,0.698080565,0.450015867,-1.55766235,-0.000138166
441,1.05,0.93,42.82,0.1,0.04,0.01,-9393.315068,63727,0.693860962,0.445280031,-2.115687918,-0.001899482
442,1.05,0.93,42.82,0.1,0.04,0.02,-9393.315068,63727,0.693860962,0.445280031,-2.115687918,-0.001899482
443,1.05,0.93,42.82,0.1,0.04,0.03,-9393.315068,63727,0.693860962,0.445280031,-2.115687918,-0.001899482
444,1.05,0.93,42.82,0.1,0.05,0.01,-9393.315068,63727,0.693860962,0.445280031,-2.115687918,-0.001899482
445,1.05,0.93,42.82,0.1,0.05,0.02,-9393.315068,63727,0.693860962,0.445280031,-2.115687918,-0.001899482
446,1.05,0.93,42.82,0.1,0.05,0.03,-9393.315068,63727,0.693860962,0.445280031,-2.115687918,-0.001899482
447,1.05,0.93,42.82,0.1,0.06,0.01,-9393.315068,63727,0.693860962,0.445280031,-2.115687918,-0.001899482
448,1.05,0.93,42.82,0.1,0.06,0.02,-9393.315068,63727,0.693860962,0.445280031,-2.115687918,-0.001899482
449,1.05,0.93,42.82,0.1,0.06,0.03,-9393.315068,63727,0.693860962,0.445280031,-2.115687918,-0.001899482
450,1.05,0.93,42.82,0.12,0.04,0.01,-9393.315068,63727,0.693860962,0.445280031,-2.115687918,-0.001899482
451,1.05,0.93,42.82,0.12,0.04,0.02,-9393.315068,63727,0.693860962,0.445280031,-2.115687918,-0.001899482
452,1.05,0.93,42.82,0.12,0.04,0.03,-9393.315068,63727,0.693860962,0.445280031,-2.115687918,-0.001899482
453,1.05,0.93,42.82,0.12,0.05,0.01,-9393.315068,63727,0.693860962,0.445280031,-2.115687918,-0.001899482
454,1.05,0.93,42.82,0.12,0.05,0.02,-9393.315068,63727,0.693860962,0.445280031,-2.115687918,-0.001899482
455,1.05,0.93,42.82,0.12,0.05,0.03,-9393.315068,63727,0.693860962,0.445280031,-2.115687918,-0.001899482
456,1.05,0.93,42.82,0.12,0.06,0.01,-9393.315068,63727,0.693860962,0.445280031,-2.115687918,-0.001899482
457,1.05,0.93,42.82,0.12,0.06,0.02,-9393.315068,63727,0.693860962,0.445280031,-2.115687918,-0.001899482
458,1.05,0.93,42.82,0.12,0.06,0.03,-9393.315068,63727,0.693860962,0.445280031,-2.115687918,-0.001899482
468,1.05,0.93,45.66,0.1,0.04,0.01,-9393.315068,63727,0.693860962,0.445280031,-2.115687918,-0.001899482
469,1.05,0.93,45.66,0.1,0.04,0.02,-9393.315068,63727,0.693860962,0.445280031,-2.115687918,-0.001899482
470,1.05,0.93,45.66,0.1,0.04,0.03,-9393.315068,63727,0.693860962,0.445280031,-2.115687918,-0.001899482
471,1.05,0.93,45.66,0.1,0.05,0.01,-9393.315068,63727,0.693860962,0.445280031,-2.115687918,-0.001899482
472,1.05,0.93,45.66,0.1,0.05,0.02,-9393.315068,63727,0.693860962,0.445280031,-2.115687918,-0.001899482
473,1.05,0.93,45.66,0.1,0.05,0.03,-9393.315068,63727,0.693860962,0.445280031,-2.115687918,-0.001899482
474,1.05,0.93,45.66,0.1,0.06,0.01,-9393.315068,63727,0.693860962,0.445280031,-2.115687918,-0.001899482
475,1.05,0.93,45.66,0.1,0.06,0.02,-9393.315068,63727,0.693860962,0.445280031,-2.115687918,-0.001899482
476,1.05,0.93,45.66,0.1,0.06,0.03,-9393.315068,63727,0.693860962,0.445280031,-2.115687918,-0.001899482
477,1.05,0.93,45.66,0.12,0.04,0.01,-9393.315068,63727,0.693860962,0.445280031,-2.115687918,-0.001899482
478,1.05,0.93,45.66,0.12,0.04,0.02,-9393.315068,63727,0.693860962,0.445280031,-2.115687918,-0.001899482
479,1.05,0.93,45.66,0.12,0.04,0.03,-9393.315068,63727,0.693860962,0.445280031,-2.115687918,-0.001899482
480,1.05,0.93,45.66,0.12,0.05,0.01,-9393.315068,63727,0.693860962,0.445280031,-2.115687918,-0.001899482
481,1.05,0.93,45.66,0.12,0.05,0.02,-9393.315068,63727,0.693860962,0.445280031,-2.115687918,-0.001899482
482,1.05,0.93,45.66,0.12,0.05,0.03,-9393.315068,63727,0.693860962,0.445280031,-2.115687918,-0.001899482
483,1.05,0.93,45.66,0.12,0.06,0.01,-9393.315068,63727,0.693860962,0.445280031,-2.115687918,-0.001899482
484,1.05,0.93,45.66,0.12,0.06,0.02,-9393.315068,63727,0.693860962,0.445280031,-2.115687918,-0.001899482
485,1.05,0.93,45.66,0.12,0.06,0.03,-9393.315068,63727,0.693860962,0.445280031,-2.115687918,-0.001899482
432,1.05,0.93,42.82,0.08,0.04,0.01,-9452.968744,63727,0.692053415,0.44429971,-2.142702357,-0.001889234
433,1.05,0.93,42.82,0.08,0.04,0.02,-9452.968744,63727,0.692053415,0.44429971,-2.142702357,-0.001889234
434,1.05,0.93,42.82,0.08,0.04,0.03,-9452.968744,63727,0.692053415,0.44429971,-2.142702357,-0.001889234
435,1.05,0.93,42.82,0.08,0.05,0.01,-9452.968744,63727,0.692053415,0.44429971,-2.142702357,-0.001889234
436,1.05,0.93,42.82,0.08,0.05,0.02,-9452.968744,63727,0.692053415,0.44429971,-2.142702357,-0.001889234
437,1.05,0.93,42.82,0.08,0.05,0.03,-9452.968744,63727,0.692053415,0.44429971,-2.142702357,-0.001889234
438,1.05,0.93,42.82,0.08,0.06,0.01,-9452.968744,63727,0.692053415,0.44429971,-2.142702357,-0.001889234
439,1.05,0.93,42.82,0.08,0.06,0.02,-9452.968744,63727,0.692053415,0.44429971,-2.142702357,-0.001889234
440,1.05,0.93,42.82,0.08,0.06,0.03,-9452.968744,63727,0.692053415,0.44429971,-2.142702357,-0.001889234
459,1.05,0.93,45.66,0.08,0.04,0.01,-9452.968744,63727,0.692053415,0.44429971,-2.142702357,-0.001889234
460,1.05,0.93,45.66,0.08,0.04,0.02,-9452.968744,63727,0.692053415,0.44429971,-2.142702357,-0.001889234
461,1.05,0.93,45.66,0.08,0.04,0.03,-9452.968744,63727,0.692053415,0.44429971,-2.142702357,-0.001889234
462,1.05,0.93,45.66,0.08,0.05,0.01,-9452.968744,63727,0.692053415,0.44429971,-2.142702357,-0.001889234
463,1.05,0.93,45.66,0.08,0.05,0.02,-9452.968744,63727,0.692053415,0.44429971,-2.142702357,-0.001889234
464,1.05,0.93,45.66,0.08,0.05,0.03,-9452.968744,63727,0.692053415,0.44429971,-2.142702357,-0.001889234
465,1.05,0.93,45.66,0.08,0.06,0.01,-9452.968744,63727,0.692053415,0.44429971,-2.142702357,-0.001889234
466,1.05,0.93,45.66,0.08,0.06,0.02,-9452.968744,63727,0.692053415,0.44429971,-2.142702357,-0.001889234
467,1.05,0.93,45.66,0.08,0.06,0.03,-9452.968744,63727,0.692053415,0.44429971,-2.142702357,-0.001889234
189,1.03,0.93,42.82,0.08,0.04,0.01,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
190,1.03,0.93,42.82,0.08,0.04,0.02,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
191,1.03,0.93,42.82,0.08,0.04,0.03,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
192,1.03,0.93,42.82,0.08,0.05,0.01,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
193,1.03,0.93,42.82,0.08,0.05,0.02,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
194,1.03,0.93,42.82,0.08,0.05,0.03,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
195,1.03,0.93,42.82,0.08,0.06,0.01,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
196,1.03,0.93,42.82,0.08,0.06,0.02,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
197,1.03,0.93,42.82,0.08,0.06,0.03,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
198,1.03,0.93,42.82,0.1,0.04,0.01,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
199,1.03,0.93,42.82,0.1,0.04,0.02,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
200,1.03,0.93,42.82,0.1,0.04,0.03,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
201,1.03,0.93,42.82,0.1,0.05,0.01,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
202,1.03,0.93,42.82,0.1,0.05,0.02,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
203,1.03,0.93,42.82,0.1,0.05,0.03,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
204,1.03,0.93,42.82,0.1,0.06,0.01,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
205,1.03,0.93,42.82,0.1,0.06,0.02,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
206,1.03,0.93,42.82,0.1,0.06,0.03,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
207,1.03,0.93,42.82,0.12,0.04,0.01,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
208,1.03,0.93,42.82,0.12,0.04,0.02,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
209,1.03,0.93,42.82,0.12,0.04,0.03,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
210,1.03,0.93,42.82,0.12,0.05,0.01,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
211,1.03,0.93,42.82,0.12,0.05,0.02,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
212,1.03,0.93,42.82,0.12,0.05,0.03,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
213,1.03,0.93,42.82,0.12,0.06,0.01,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
214,1.03,0.93,42.82,0.12,0.06,0.02,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
215,1.03,0.93,42.82,0.12,0.06,0.03,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
216,1.03,0.93,45.66,0.08,0.04,0.01,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
217,1.03,0.93,45.66,0.08,0.04,0.02,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
218,1.03,0.93,45.66,0.08,0.04,0.03,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
219,1.03,0.93,45.66,0.08,0.05,0.01,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
220,1.03,0.93,45.66,0.08,0.05,0.02,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
221,1.03,0.93,45.66,0.08,0.05,0.03,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
222,1.03,0.93,45.66,0.08,0.06,0.01,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
223,1.03,0.93,45.66,0.08,0.06,0.02,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
224,1.03,0.93,45.66,0.08,0.06,0.03,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
225,1.03,0.93,45.66,0.1,0.04,0.01,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
226,1.03,0.93,45.66,0.1,0.04,0.02,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
227,1.03,0.93,45.66,0.1,0.04,0.03,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
228,1.03,0.93,45.66,0.1,0.05,0.01,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
229,1.03,0.93,45.66,0.1,0.05,0.02,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
230,1.03,0.93,45.66,0.1,0.05,0.03,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
231,1.03,0.93,45.66,0.1,0.06,0.01,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
232,1.03,0.93,45.66,0.1,0.06,0.02,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
233,1.03,0.93,45.66,0.1,0.06,0.03,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
234,1.03,0.93,45.66,0.12,0.04,0.01,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
235,1.03,0.93,45.66,0.12,0.04,0.02,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
236,1.03,0.93,45.66,0.12,0.04,0.03,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
237,1.03,0.93,45.66,0.12,0.05,0.01,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
238,1.03,0.93,45.66,0.12,0.05,0.02,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
239,1.03,0.93,45.66,0.12,0.05,0.03,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
240,1.03,0.93,45.66,0.12,0.06,0.01,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
241,1.03,0.93,45.66,0.12,0.06,0.02,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
242,1.03,0.93,45.66,0.12,0.06,0.03,-9483.626243,63727,0.69392743,0.445401915,-2.149063403,-0.001891915
405,1.05,0.93,39.882,0.08,0.04,0.01,-9794.228235,63727,0.69227631,0.44460025,-2.169826456,-0.001953419
406,1.05,0.93,39.882,0.08,0.04,0.02,-9794.228235,63727,0.69227631,0.44460025,-2.169826456,-0.001953419
407,1.05,0.93,39.882,0.08,0.04,0.03,-9794.228235,63727,0.69227631,0.44460025,-2.169826456,-0.001953419
408,1.05,0.93,39.882,0.08,0.05,0.01,-9794.228235,63727,0.69227631,0.44460025,-2.169826456,-0.001953419
409,1.05,0.93,39.882,0.08,0.05,0.02,-9794.228235,63727,0.69227631,0.44460025,-2.169826456,-0.001953419
410,1.05,0.93,39.882,0.08,0.05,0.03,-9794.228235,63727,0.69227631,0.44460025,-2.169826456,-0.001953419
411,1.05,0.93,39.882,0.08,0.06,0.01,-9794.228235,63727,0.69227631,0.44460025,-2.169826456,-0.001953419
412,1.05,0.93,39.882,0.08,0.06,0.02,-9794.228235,63727,0.69227631,0.44460025,-2.169826456,-0.001953419
413,1.05,0.93,39.882,0.08,0.06,0.03,-9794.228235,63727,0.69227631,0.44460025,-2.169826456,-0.001953419
162,1.03,0.93,39.882,0.08,0.04,0.01,-9832.857049,63727,0.69129181,0.443578305,-2.174119395,-0.001957779
163,1.03,0.93,39.882,0.08,0.04,0.02,-9832.857049,63727,0.69129181,0.443578305,-2.174119395,-0.001957779
164,1.03,0.93,39.882,0.08,0.04,0.03,-9832.857049,63727,0.69129181,0.443578305,-2.174119395,-0.001957779
165,1.03,0.93,39.882,0.08,0.05,0.01,-9832.857049,63727,0.69129181,0.443578305,-2.174119395,-0.001957779
166,1.03,0.93,39.882,0.08,0.05,0.02,-9832.857049,63727,0.69129181,0.443578305,-2.174119395,-0.001957779
167,1.03,0.93,39.882,0.08,0.05,0.03,-9832.857049,63727,0.69129181,0.443578305,-2.174119395,-0.001957779
168,1.03,0.93,39.882,0.08,0.06,0.01,-9832.857049,63727,0.69129181,0.443578305,-2.174119395,-0.001957779
169,1.03,0.93,39.882,0.08,0.06,0.02,-9832.857049,63727,0.69129181,0.443578305,-2.174119395,-0.001957779
170,1.03,0.93,39.882,0.08,0.06,0.03,-9832.857049,63727,0.69129181,0.443578305,-2.174119395,-0.001957779
171,1.03,0.93,39.882,0.1,0.04,0.01,-9832.857049,63727,0.69129181,0.443578305,-2.174119395,-0.001957779
172,1.03,0.93,39.882,0.1,0.04,0.02,-9832.857049,63727,0.69129181,0.443578305,-2.174119395,-0.001957779
173,1.03,0.93,39.882,0.1,0.04,0.03,-9832.857049,63727,0.69129181,0.443578305,-2.174119395,-0.001957779
174,1.03,0.93,39.882,0.1,0.05,0.01,-9832.857049,63727,0.69129181,0.443578305,-2.174119395,-0.001957779
175,1.03,0.93,39.882,0.1,0.05,0.02,-9832.857049,63727,0.69129181,0.443578305,-2.174119395,-0.001957779
176,1.03,0.93,39.882,0.1,0.05,0.03,-9832.857049,63727,0.69129181,0.443578305,-2.174119395,-0.001957779
177,1.03,0.93,39.882,0.1,0.06,0.01,-9832.857049,63727,0.69129181,0.443578305,-2.174119395,-0.001957779
178,1.03,0.93,39.882,0.1,0.06,0.02,-9832.857049,63727,0.69129181,0.443578305,-2.174119395,-0.001957779
179,1.03,0.93,39.882,0.1,0.06,0.03,-9832.857049,63727,0.69129181,0.443578305,-2.174119395,-0.001957779
180,1.03,0.93,39.882,0.12,0.04,0.01,-9832.857049,63727,0.69129181,0.443578305,-2.174119395,-0.001957779
181,1.03,0.93,39.882,0.12,0.04,0.02,-9832.857049,63727,0.69129181,0.443578305,-2.174119395,-0.001957779
182,1.03,0.93,39.882,0.12,0.04,0.03,-9832.857049,63727,0.69129181,0.443578305,-2.174119395,-0.001957779
183,1.03,0.93,39.882,0.12,0.05,0.01,-9832.857049,63727,0.69129181,0.443578305,-2.174119395,-0.001957779
184,1.03,0.93,39.882,0.12,0.05,0.02,-9832.857049,63727,0.69129181,0.443578305,-2.174119395,-0.001957779
185,1.03,0.93,39.882,0.12,0.05,0.03,-9832.857049,63727,0.69129181,0.443578305,-2.174119395,-0.001957779
186,1.03,0.93,39.882,0.12,0.06,0.01,-9832.857049,63727,0.69129181,0.443578305,-2.174119395,-0.001957779
187,1.03,0.93,39.882,0.12,0.06,0.02,-9832.857049,63727,0.69129181,0.443578305,-2.174119395,-0.001957779
188,1.03,0.93,39.882,0.12,0.06,0.03,-9832.857049,63727,0.69129181,0.443578305,-2.174119395,-0.001957779
414,1.05,0.93,39.882,0.1,0.04,0.01,-9843.10468,63727,0.69952831,0.448787431,-2.149642982,-0.001985405
415,1.05,0.93,39.882,0.1,0.04,0.02,-9843.10468,63727,0.69952831,0.448787431,-2.149642982,-0.001985405
416,1.05,0.93,39.882,0.1,0.04,0.03,-9843.10468,63727,0.69952831,0.448787431,-2.149642982,-0.001985405
417,1.05,0.93,39.882,0.1,0.05,0.01,-9843.10468,63727,0.69952831,0.448787431,-2.149642982,-0.001985405
418,1.05,0.93,39.882,0.1,0.05,0.02,-9843.10468,63727,0.69952831,0.448787431,-2.149642982,-0.001985405
419,1.05,0.93,39.882,0.1,0.05,0.03,-9843.10468,63727,0.69952831,0.448787431,-2.149642982,-0.001985405
420,1.05,0.93,39.882,0.1,0.06,0.01,-9843.10468,63727,0.69952831,0.448787431,-2.149642982,-0.001985405
421,1.05,0.93,39.882,0.1,0.06,0.02,-9843.10468,63727,0.69952831,0.448787431,-2.149642982,-0.001985405
422,1.05,0.93,39.882,0.1,0.06,0.03,-9843.10468,63727,0.69952831,0.448787431,-2.149642982,-0.001985405
423,1.05,0.93,39.882,0.12,0.04,0.01,-9843.10468,63727,0.69952831,0.448787431,-2.149642982,-0.001985405
424,1.05,0.93,39.882,0.12,0.04,0.02,-9843.10468,63727,0.69952831,0.448787431,-2.149642982,-0.001985405
425,1.05,0.93,39.882,0.12,0.04,0.03,-9843.10468,63727,0.69952831,0.448787431,-2.149642982,-0.001985405
426,1.05,0.93,39.882,0.12,0.05,0.01,-9843.10468,63727,0.69952831,0.448787431,-2.149642982,-0.001985405
427,1.05,0.93,39.882,0.12,0.05,0.02,-9843.10468,63727,0.69952831,0.448787431,-2.149642982,-0.001985405
428,1.05,0.93,39.882,0.12,0.05,0.03,-9843.10468,63727,0.69952831,0.448787431,-2.149642982,-0.001985405
429,1.05,0.93,39.882,0.12,0.06,0.01,-9843.10468,63727,0.69952831,0.448787431,-2.149642982,-0.001985405
430,1.05,0.93,39.882,0.12,0.06,0.02,-9843.10468,63727,0.69952831,0.448787431,-2.149642982,-0.001985405
431,1.05,0.93,39.882,0.12,0.06,0.03,-9843.10468,63727,0.69952831,0.448787431,-2.149642982,-0.001985405
675,1.07,0.93,42.82,0.08,0.04,0.01,-10248.27205,63727,0.695929751,0.448242737,-2.740977137,-0.0016419
676,1.07,0.93,42.82,0.08,0.04,0.02,-10248.27205,63727,0.695929751,0.448242737,-2.740977137,-0.0016419
677,1.07,0.93,42.82,0.08,0.04,0.03,-10248.27205,63727,0.695929751,0.448242737,-2.740977137,-0.0016419
678,1.07,0.93,42.82,0.08,0.05,0.01,-10248.27205,63727,0.695929751,0.448242737,-2.740977137,-0.0016419
679,1.07,0.93,42.82,0.08,0.05,0.02,-10248.27205,63727,0.695929751,0.448242737,-2.740977137,-0.0016419
680,1.07,0.93,42.82,0.08,0.05,0.03,-10248.27205,63727,0.695929751,0.448242737,-2.740977137,-0.0016419
681,1.07,0.93,42.82,0.08,0.06,0.01,-10248.27205,63727,0.695929751,0.448242737,-2.740977137,-0.0016419
682,1.07,0.93,42.82,0.08,0.06,0.02,-10248.27205,63727,0.695929751,0.448242737,-2.740977137,-0.0016419
683,1.07,0.93,42.82,0.08,0.06,0.03,-10248.27205,63727,0.695929751,0.448242737,-2.740977137,-0.0016419
684,1.07,0.93,42.82,0.1,0.04,0.01,-10248.27205,63727,0.695929751,0.448242737,-2.740977137,-0.0016419
685,1.07,0.93,42.82,0.1,0.04,0.02,-10248.27205,63727,0.695929751,0.448242737,-2.740977137,-0.0016419
686,1.07,0.93,42.82,0.1,0.04,0.03,-10248.27205,63727,0.695929751,0.448242737,-2.740977137,-0.0016419
687,1.07,0.93,42.82,0.1,0.05,0.01,-10248.27205,63727,0.695929751,0.448242737,-2.740977137,-0.0016419
688,1.07,0.93,42.82,0.1,0.05,0.02,-10248.27205,63727,0.695929751,0.448242737,-2.740977137,-0.0016419
689,1.07,0.93,42.82,0.1,0.05,0.03,-10248.27205,63727,0.695929751,0.448242737,-2.740977137,-0.0016419
690,1.07,0.93,42.82,0.1,0.06,0.01,-10248.27205,63727,0.695929751,0.448242737,-2.740977137,-0.0016419
691,1.07,0.93,42.82,0.1,0.06,0.02,-10248.27205,63727,0.695929751,0.448242737,-2.740977137,-0.0016419
692,1.07,0.93,42.82,0.1,0.06,0.03,-10248.27205,63727,0.695929751,0.448242737,-2.740977137,-0.0016419
693,1.07,0.93,42.82,0.12,0.04,0.01,-10248.27205,63727,0.695929751,0.448242737,-2.740977137,-0.0016419
694,1.07,0.93,42.82,0.12,0.04,0.02,-10248.27205,63727,0.695929751,0.448242737,-2.740977137,-0.0016419
695,1.07,0.93,42.82,0.12,0.04,0.03,-10248.27205,63727,0.695929751,0.448242737,-2.740977137,-0.0016419
696,1.07,0.93,42.82,0.12,0.05,0.01,-10248.27205,63727,0.695929751,0.448242737,-2.740977137,-0.0016419
697,1.07,0.93,42.82,0.12,0.05,0.02,-10248.27205,63727,0.695929751,0.448242737,-2.740977137,-0.0016419
698,1.07,0.93,42.82,0.12,0.05,0.03,-10248.27205,63727,0.695929751,0.448242737,-2.740977137,-0.0016419
699,1.07,0.93,42.82,0.12,0.06,0.01,-10248.27205,63727,0.695929751,0.448242737,-2.740977137,-0.0016419
700,1.07,0.93,42.82,0.12,0.06,0.02,-10248.27205,63727,0.695929751,0.448242737,-2.740977137,-0.0016419
701,1.07,0.93,42.82,0.12,0.06,0.03,-10248.27205,63727,0.695929751,0.448242737,-2.740977137,-0.0016419
702,1.07,0.93,45.66,0.08,0.04,0.01,-10248.27205,63727,0.695929751,0.448242737,-2.740977137,-0.0016419
